lá.naturaleza,la naturaleza
norte-americana,norteamericana
nerte-americano,norteamericano
norte.-americano,norteamericano
norte-americano,norteamericano
nortosamericano,norteamericano
norte-americamo,norteamericano
nortamericano,norteamericano
nortezamericano,norteamericano
norte-americapos,norteamericanos
norte-americatios,norteamericanos
norte.americanos,norteamericanos
norte-americanos,norteamericanos
norte-—americanos,norteamericanos
nosfranquea,nos franquea
nosimporta,nos importa
osotros,nosotros
notabilissimos,notabilisimos
noyedad,novedad
nueſtro,nuestro
nostro,nuestro
nustros,nuestros
nuetros,nuestros
uuevamonte,nuevamente
nuevamonte,nuevamente
nueyo,nuevo
numerofas,numerosas
numerofoque,numeroso que
ó.escasez,o escasez
onaturaleza,o naturaleza
obispadola,obispado la
objecciones,objeciones
obgeto,objeto
obliquas,oblicuas
obligaa,obliga a
obrasse,obrase
obfervadotambien,observado tambien
oblervar,observar
obſtante,obstante
ocafionesde,ocasiones de
occeano,oceano
ociofos,ociosos
otubre,octubre
offende,ofende
olónaturaleza,oló naturaleza
opiniog,opinion
oponerfe,oponerse
órden-americaná,orden americana
ordinariamonte,ordinariamente
ordinariosel,ordinarios el
os-montes,os montes
obfcura,oscura
otra-naturaleza,otra naturaleza
otroconfindepor-,otro confin de por
otrosinmedia,otros inmedia
otrostarde,otros tarde
o¡j.perfonas,o¡j personas
pabloque,pablo que
pactoamericano,pacto americano
paganientos,pagamientos
pagandofeles,pagandoseles
paxaro,pajaro
paxaros,pajaros
pagero,pajero
pageros,pajeros
palavra,palabra
palbras,palabras
pano-americana,panoamericana
papaen,papa en
para'aplicar,para aplicar
parael,para el
paralaconservacion,para la conservacion
paralosbaxeles-,para los bajeles
.para.montevideo,para montevideo
para-montevideo,para montevideo
-paramontevidzo.las,para montevideo las
paravigilar,para vigilar
parage,paraje
parages,parajes
paralelogrammo,paralelogramo
parcialmonte,parcialmente
parecidoincluir,parecido incluir
parte-americar,parte americas
parte-deellosen,parte de ellos en
parteque,parte que
partesabundancia,partes abundancia
parteslatón,partes laton
particular-2,particular -2
particularencadaterreno,particular en cada terreno
pitticularmonte,particularmente
porticularmonte,particularmente
perticularmonte,particularmente
particularmonte,particularmente
pacticularmonte,particularmente
'particolarmente,particularmente
pasagero,pasajero
pasageros,pasajeros
pafamonte,pasamonte
passo,paso
patentemonte,patentemente
patbetico,patetico
patriotasi,patriotas
paos,paños
pauelos,pañuelos
penhetran,penetran
penoſas,penosas
penofo,penoso
penfamientos,pensamientos
pequena,pequeña
pequea,pequeña
pequenas,pequeñas
pequeñissimo,pequeñisimo
pequeñissimos,pequeñisimos
pequeo,pequeño
pequeno,pequeño
pequeñobbosque,pequeño bosque
pequenos,pequeños
pequeos,pequeños
.¿perabundancia,per abundancia
perabundancia,per abundancia
perdiesse,perdiese
peremptorio,perentorio
perfection,perfeccion
perfeiña,perfecta
perfeetamente,perfectamente
plrfeutarmonte,perfectamente
porfeciamonte,perfectamente
perf.timonte,perfectamente
perfeftamente,perfectamente
perfeeto,perfecto
periódicamonte,periodicamente
perniciofa,perniciosa
perocomo,pero como
perpetna,perpetua
porpetuamonte,perpetuamente
perperuamente,perpetuamente
perperuandofe,perpetuandose
perfona,persona
rsonalmonte,personalmente
personalmonte,personalmente
perfonas,personas
perfuade,persuade
perfuaden,persuaden
pefcar,pescar
pefos,pesos
peſos,pesos
pefquerias,pesquerias
peñaode,peñao de
pivamonte,piamonte
ipiamonte,piamonte
-pigmonte,piamonte
'piatmonte,piamonte
piamonte-,piamonte
peamonte,piamonte
piamonte.-,piamonte
¿plamonte,piamonte
pisimonte,piamonte
-piamonte,piamonte
'piamonte,piamonte
plamontea,piamonte
pladmonte,piamonte
piqmonte,piamonte
plamonte,piamonte
pinamonte,piamonte
¡piamonte,piamonte
piamonte.con,piamonte con
piamonte.en,piamonte en
piamonte.los,piamonte los
piamonte.n,piamonte n
piamonte.turf,piamonte turf
piamonteía,piamontera
piamontef,piamontes
piamontescs,piamontes
plamontes,piamontes
piamonteess,piamontes
piamontes82,piamontes 82
piamontes.también,piamontes tambien
piamontesy,piamontes y
'piamontesa,piamontesa
piamontefa,piamontesa
piemontefa,piamontesa
plamontesa,piamontesa
piamontefas,piamontesas
piamonteías,piamontesas
pizmontesas,piamontesas
piamontesass,piamontesas
piammontesas,piamontesas
diamonteſas,piamontesas
piemontefascon,piamontesas con
piamontesasyy,piamontesas y
piamonteſes,piamonteses
piamontefes,piamonteses
piúmonteses,piamonteses
ppiamonteses,piamonteses
picmontefes,piamonteses
.¡piamonteses,piamonteses
piamonteces,piamonteses
_piamonteses,piamonteses
plamonteses,piamonteses
piemonte/t,piemonte
pismonte,piemonte
premonte,piemonte
piemonte-,piemonte
piemonteſa,piemontera
piemonteſas,piemonteras
piemonteſes,piemonteras
pigtmontesi,piemontes
piemontefs,piemontes
piemontess,piemontes
pismontes,piemontes
piemontefas,piemontesas
piumontesas,piemontesas
piemonteſar,piemontesas
iemontefas,piemontesas
piemontesse,piemontese
riemontefes,piemonteses
fiemonteſes,piemonteses
piemonteser,piemonteses
piemontefes,piemonteses
piemontefos,piemonteses
plemontefes,piemonteses
pismonteses,piemonteses
piemonteſes.los,piemonteses los
pytagoras,pitagoras
planchetas,planchetas
plaſencia,plasencia
playaexpuestos,playa expuestos
pleytos,pleitos
plenamonte,plenamente
pleaamonte,plenamente
poiire,pobre
poderosisiinamonte,poderosisimamente
poderfe,poderse
poneel,pone el
populacho++'balescasezde,populacho bal escasez de
porcaufa,por causa
pordefcuydo,por descuido
porella,por ella
porescaseza,por escazes a
porlaescasezde,por la escasez de
por-la-naturaleza,por la naturaleza
porlos,por los
pormes,por mes
por.montes,por montes
por.muchos,por muchos
por-naturaleza,por naturaleza
por'naturaleza,por naturaleza
por.naturaleza,por naturaleza
por¡naturaleza,por naturaleza
pornaturaleza,por naturaleza
pornaturalezas,por naturalezas
pornueltros,por nuestros
porfuembaxador,por su embajador
porsuinaturalezason,por su naturaleza son
porfus,por sus
porun,por un
porqueno,porque no
posseo,poseo
poſſeſsion,posesion
posseyendo,poseyendo
posteriormonte,posteriormente
potetera,potetera
praeticos,practicos
praetique,practique
prrcaucion,precaucion
preecaucion,precaucion
precipitadamonte,precipitadamente
precisamonte,precisamente
preciuamonte,precisamente
precilamonte,precisamente
precifas,precisas
precifos,precisos
preferenciade,preferencia de
preludiodelasbrillantes,preludio de las brillantes
preſente,presente
prefentela,presentela
prefsion,presion
pretendiessen,pretendiesen
preternaturalmonte,preternaturalmente
previamonte,previamente
previni\u00e9ndose,previniendose
primerordem,primer orden
primeraque,primera que
primeravez,primera vez
primeramonte,primeramente
primorosamonte,primorosamente
principaliſsimos,principalisimos
principalmonte,principalmente
priacipalmonte,principalmente
principalmonte-el,principalmente el
principeardoreb,principe ardoreb
príncipe.montemayor,principe montemayor
pricipio,principio
pripcipalmonte,pripcipalmente
.privativos,privativos
privilegiode,privilegio de
probabilissima,probabilisima
probabiligimo,probabilisimo
prodigiosd,prodigiosa
poflefsion,profesion
progressivamente,progresivamente
prompramente,prontamente
promptamente,prontamente
prontamenteílmontevideo,prontamente montevideo
promptas,prontas
prompto,pronto
proporcionalas,proporciona las
proporcionadayademas,proporcionada y ademas
propueſta,propuesta
profiguecon,prosigue con
profiguiendo,prosiguiendo
provincizles,provinciales
provinciasamericanas,provincias americanas
provinciasunidns,provincias unidas
proyeéto,proyecto
prudenciade,prudencia de
prudentissimamente,prudentisimamente
publicacions,publicaciones
pú.biíco,publico
pudiefe,pudiese
pudieflen,pudiesen
pudriendoſe,pudriendose
puedem,pueden
pueden.confiderar,pueden considerar
puertoyentraron,puerto y entraron
pueſto,puesto
pulfar,pulsar
pulfatil,pulsatil
pulfifica,pulsifica
puno=americana,puno americana
puntualmonte,puntualmente
purissima,purisima
puſo,puso
puo,puño
qiee,que
qne,que
qiie,que
queandarán,que andaran
queconvenga,que convenga
quecultivo,que cultivo
queel,que el
que-embellecen,que embellecen
queestuvieron,que estuvieron
quefueron,que fueron
queha,que ha
quehavia,que habia
quehízo,que hizo
quela,que la
quelaquesehalla,que la que se halla
quelas,que las
quelasabundancia,que las abundancia
quelodecore,que lo decore
queno,que no
quese,que se
quefe,que se
quefeasombran,que se asombran
quefu,que su
quetiene,que tiene
quesabundancia,ques abundancia
qui\u00e1n,quien
quixote,quijote
chiromancia,quiromancia
chiromanticos,quiromanticos
quifiere,quisiere
qvm.¡naturaleza,qvm.¡ naturaleza
razimitos,racimitos
racionalmonte,racionalmente
radicaimonte,radicalmente
radicalmonte,radicalmente
rapides,rapidez
razen,razon
raxon,razon
realdelmonte,real del monte
realesla,reales la
reolmonte,realmente
ralmente,realmente
real-monte,realmente
real.monte,realmente
realmonte,realmente
ralmonte,realmente
-real-monte,realmente
relmonte,realmente
real'monte-de,realmente de
rebaxan,rebajan
rebaxando,rebajando
rebeldefediciofo,rebelde sedicioso
recivir,recibir
reciprocamonte,reciprocamente
retuperar,recuperar
redempcion,redencion
reducion,reduccion
reduciendofe,reduciendose
regionjaunque,region aunque
regiítro,registro
reyna,reina
reya,reina
reynade,reina de
reynado,reinado
reynados,reinados
reynas,reinas
reyno,reino
reynos,reinos
relacio,relacion
relaxa,relaja
relaxacion,relajacion
relaxadas,relajadas
relaxado,relajado
relaxan,relajan
relaxarfe,relajarse
relalivamonte,relativamente
religio,religion
remefade,remesa de
ſemonte,remonte
repentiina,repentina
repentinamonte,repentinamente
reprehendian,reprendian
reprefen,represen
repieseutantes,representantes
republicangs,republicanas
refidenciaenefia,residencia en esa
refiftencia,resistencia
refolviendoe,resolviendo e
respeetiva,respectiva
refpecto,respecto
respeeto,respecto
refpecto.de,respecto de
relpetos,respetos
relpiracion,respiracion
refpiraderos,respiraderos
refpiran,respiran
refpirando,respirando
relponde,responde
refponden,responden
refta,resta
reſtauracion,restauracion
reſueltos,resueltos
retitada.-4-belmonte,retirada belmonte
rebienta,revienta
rebueltas,revueltas
ricamonte,ricamente
ridiculizamos,ridiculizamos
rigarosamonte,rigurosamente
riocinca,rio cinca
riquissima,riquisima
risuea,risueña
risueas,risueñas
risueo,risueño
risueos,risueños
robultamente,robustamente
roxo,rojo
roxos,rojos
roponcillos,roponcillos
rs.=somontes,rs somontes
ru.oamericana,ru o americana
ruidogrande,ruido grande
ruidofa,ruidosa
ruso-americana,rusoamericana
rusoamericaiia,rusoamericana
sabundancia,s abundancia
scultivo,s cultivo
s+.monte-alegre,s montealegre
syescasez,s y escasez
sabir,saber
ſaber,saber
fabiala,sabia la
fabrémos,sabremos
facado,sacado
saorilegamonte,sacrilegamente
sacro-monte,sacromonte
sacro-montes,sacromontes
saeromonte,saero monte
say\u00e1ete,sainete
saynete,sainete
saynetc,sainete
fal,sal
fale,sale
ſale,sale
salicndo,saliendo
falivales,salivales
falfa,salsa
salvactierra,salvatierra
fana,sana
ſangre,sangre
fangrias,sangrias
fanguineos,sanguineos
ſano,sano
santissimo,santisimo
sátyros,satiros
fatisfacerlas,satisfacerlas
secoloca,se coloca
secubriesen,se cubriesen
seentregan,se entregan
seha,se ha
fehacen,se hacen
fehallaenteramenterei,se halla enteramente
fele,se le
seleshace,se les hace
femantienen,se mantienen
fenecefsitaban,se necesitaban
senotandiferenciasenlaestructura,se notan diferencias en la estructura
seomitió,se omitio
fepretende,se pretende
setraen,se traen
fetranfportan,se transportan
ſecar,secar
secretamonte,secretamente
sequaces,secuaces
seqestrar,secuestrar
fegun,segun
ſegundo,segundo
fegundo,segundo
segund,segundo
secundo,segundo
fegundoa,segundo a
ſegura,segura
seguramonte,seguramente
segoramonte,seguramente
-seguramonte-tiothan,seguramente tiothan
seiguridad,seguridad
feguridad,seguridad
feis,seis
semilladenuestraprimaveraj,semilla de nuestra primavera
fenfible,sensible
fenfiblemente,sensiblemente
fentido,sentido
fentidos,sentidos
fentimiento,sentimiento
fentir,sentir
ſeparacion,separacion
separadamonte,separadamente
feparado,separado
fer,ser
ferá,sera
sariamonte,seriamente
fervicio,servicio
serviciog,servicios
setikmbre,setiembre
severamonte,severamente
ſexos,sexos
fexto,sexto
senalado,señalado
sealado,señalado
senales,señales
fenales,señales
senor,señor
feñor,señor
seor,señor
seora,señora
seoras,señoras
ſeñores,señores
seores,señores
seorios,señorios
fi,si
sirecae,si recae
fido,sido
siepre,siempre
fiempre,siempre
fiendo,siendo
ſiete,siete
fiete,siete
significasse,significase
figue,sigue
figuientes,siguientes
sylvestre,silvestre
sinplemonte,simplemente
fimplicidad,simplicidad
fincultivo,sin cultivo
sin.cultivo,sin cultivo
sincultivo,sin cultivo
sinque,sin que
sinceramonte,sinceramente
singularissima,singularisima
symptomas,sintomas
systema,sistema
syftole,sistole
fitio,sitio
fituados,situados
sn.conservacion,sn conservacion
fobra,sobra
sobrt,sobre
fobre,sobre
sobrel,sobre el
ſobreabundancia,sobreabundancia
fóbreabundancia,sobreabundancia
sobre-abundancia,sobreabundancia
sobremonte_,sobremonte
sohremonte,sobremonte
sobretela,sobretela
sociejad,sociedad
focorrida,socorrida
focorros,socorros
sol.demina,sol domina
folamente,solamente
ſolamente,solamente
sojamonte,solamente
solamonte,solamente
solumonte,solamente
solemuemonte,solemnemente
solermemonte,solenmemente
folo,solo
foloconabundancia,solo con abundancia
folos,solos
foltamos,soltamos
fon,son
ſon,son
foplado,soplado
foplan,soplan
foplando,soplando
foque,soque
foques,soques
sospechosa.montellanoy,sospechosa .montellanoy
sostengamolos,sostengamoslos
soi,soy
sr.u.delmonte,sr u delmonte
ssabundancia,ss abundancia
ssconservacion,ss conservacion
sscultivo,ss cultivo
ssmontes,ss montes
fu,su
fu'abundancia,su abundancia
suabundancia,su abundancia
su.abundancia,su abundancia
su'abundancia,su abundancia
su'administracion,su administracion
suconservacion,su conservacion
sucultivo,su cultivo
suescasez,su escasez
suexacta,su exacta
funaturalezaj,su naturaleza
su.naturaleza,su naturaleza
su-naturaleza,su naturaleza
fu'naturaleza,su naturaleza
funaturaleza,su naturaleza
sunaturaleza,su naturaleza
.funaturalezaeruginofa,su naturaleza eruginofa
subdiros,subditos
fube,sube
fubiendo,subiendo
fubir,subir
siibitamonte,subitamente
fubttancia,substancia
ſubſtancia,substancia
fubterraneo,subterraneo
fucede,sucede
ſucederá,sucedera
fucediendo,sucediendo
succedio,sucedio
succession,sucesion
fucceisiva,sucesiva
succesivamonte,sucesivamente
sucosivamonte,sucesivamente
sucesivamonte,sucesivamente
sucesso,suceso
succesores,sucesores
sucessos,sucesos
sudamerica,sudamerica
sud-america,sudamerica
sudsamerica,sudamerica
súd-america,sudamerica
sud-americana,sudamericana
sud-americanas,sudamericanas
sud-americano,sudamericano
-+sud+americanos,sudamericanos
sud-americanos,sudamericanos
sul-americanos,sudamericanos
sad-americanossdice,sudamericanos dice
fudor,sudor
fuele,suele
fuelen,suelen
siuerto,suerte
suea,sueña
sueas,sueñas
fueño,sueño
sueo,sueño
sueos,sueños
fuficientecantidad,suficiente cantidad
ſuficientemente,suficientemente
sulicientemonte,suficientemente
suficientemonte,suficientemente
fuficientemente,suficientemente
suficientémonte,suficientemente
sugeto,sujeto
sujetoal,sujeto al
ſujetos,sujetos
sugetos,sujetos
fugetos,sujetos
fulphureas,sulfureas
sulphureas,sulfureas
suma.escasez,suma escazes
sumamonte,sumamente
siperabundancia,superabundancia
3uperabundancia,superabundancia
super-abundancia,superabundancia
fuperabundancia,superabundancia
soperabundancia,superabundancia
suprrabundancia,superabundancia
ſuperabundancia,superabundancia
supcrabundancia,superabundancia
'superabundancia,superabundancia
suverabundancia,superabundancia
suferabundancia,superabundancia
ſuperficie,superficie
fuperfluamente,superfluamente
fuperior,superior
ſuperior,superior
fuperfticiofos,supersticiosos
fuponef,supones
fuponiendo,suponiendo
búreamerica,suramerica
sur-america,suramerica
sur=america-,suramerica
sur-america-,suramerica
sur—america,suramerica
sur——americana,suramericana
sursamericana,suramericana
sur-americanas,suramericanas
suramericanas,suramericanas
_suramericanas,suramericanas
sur-americano,suramericano
suramericabo,suramericano
sur-americanos,suramericanos
soramericanos,suramericanos
sur—americanos,suramericanos
fus,sus
sus.montes,sus montes
susmontes,sus montes
suseripcion,suscripcion
ſutil,sutil
futilifsimas,sutilisimas
fuyas,suyas
tayer,taller
talónaturaleza,taló naturaleza
tamaos,tamaños
tanbien,tambien
tambin,tambien
tambier,tambien
tambieitcon,tambien con
tambicnlalenceria,tambien la lenceria
tambienperfonas,tambien personas
tantgabundancia,tanta abundancia
te-americanos,te americanos
theatro,teatro
tegamenteaamerica.componen,tegamentea america componen
texido,tejido
texidos,tejidos
teladolósmontesimas,telado los motesimas
templao,templado
tenemostambien,tenemos tambien
tener'abundancia,tener abundancia
tengocada,tengo cada
tenfas,tensas
theologica,teologica
theorica,teorica
términantemonte,terminantemente
terminsntemonte,terminantemente
thefianos,tesianos
teſoros,tesoros
rextura,textura
tienpo,tiempo
tiempotres,tiempo tres
tieneſe,tienese
tieqecultivo,tieqe cultivo
ptierra,tierra
tierra-aluminosa,tierra aluminosa
tierracocída,tierra cocida
tierrade,tierra de
tierra-firme-,tierra firme
tierrahallan,tierra hallan
tierra.las,tierra las
tierrasj,tierras
tierras.dulces,tierras dulces
typografia,tipografia
tyranica,tiranica
tohalla,toalla
todalahoja,toda la hoja
todo.americano,todo americano
todóen,todo en
todolo,todo lo
todoslos,todos los
tontasde,tontas de
traballo,trabajo
trabajs,trabajos
trahen,traen
trahera,traera
trahian,traian
trahidas,traidas
trahido,traido
tranfpiracion,transpiracion
tras-dos-montes,tras dos montes
zras-los-montes,tras los montes
traslosmontes,tras los montes
tras=los-montes.,tras los montes
tras-los-montes,tras los montes
tras-monte,tras monte
tras-os-montes,tras os montes
tras-osmontes,tras os montes
tropasimperiaes,tropas imperiales
tropas-piamontefas,tropas piamontesas
tualmonte,tualmente
tiviera,tuviera
ucultivo,u cultivo
úlimamontereodivisaceidariadh,ulimamente reodivisaceidariadh
últimamonte,ultimamente
últimimonte,ultimamente
úlrimamonte,ultimamente
vltimos,ultimos
vn,un
unamericano,un americano
un-americano,un americano
unbosque,un bosque
unbreve,un breve
uncultivo,un cultivo
un-monte,un monte
unmonte,un monte
vna,una
unadigna,una digna
unacnaturaleza,una naturaleza
unanaturaleza,una naturaleza
úinicamonte,unicamente
úoícamonte,unicamente
únicomonte,unicamente
únicamonte,unicamente
vnida,unida
vnido,unido
união,union
niiverso,universo
-vno,uno
vno,uno
unopurificar,uno purificar
vnos,unos
unosbrotan,unos brotan
ur-america,ur america
vsa,usa
vsaba,usaba
vsaua,usaba
vsaban,usaban
vsauan,usaban
vsada,usada
vsado,usado
ufado,usado
vsados,usados
vsan,usan
vsando,usando
vsanza,usanza
vsanzas,usanzas
vsar,usar
vsaria,usaria
vsaron,usaron
vsasen,usasen
vse,use
vsen,usen
ufo,uso
utia-superabundancia,utia superabundancia
vtiles,utiles
vtilidad,utilidad
vabundancia,v abundancia
vacantesdurantelas,vacantes durante las
bacuno,vacuno
barias,varias
variosgéneros,varios generos
varunes,varones
vasallage,vasallaje
vallanse,vayanse
veafe,vease
vezes,veces
yeces,veces
vezina,vecina
vezinas,vecinas
vezindario,vecindario
vezindarios,vecindarios
vezino,vecino
1.vezinos,vecinos
yehementemente,vehementemente
beia,veia
beian,veian
beinte,veinte
vexiga,vejiga
vexigas,vejigas
vellofo,velloso
velocidadconforme,velocidad conforme
vemostodoslosdías,vemos todos los dias
wenecia,venecia
venianalli,venian alli
benir,venir
vyerdaderamonte,verdaderamente
vergomzosamonte,vergonzosamente
vergonzofas,vergonzosas
vergenzas,verguenzas
verisímil,verosimil
verifimil,verosimil
versadasen,versadas en
vestigio.de,vestigio de
viage,viaje
viages,viajes
victoriosamonte,victoriosamente
vietorioso,victorioso
vidio,video
vienade,viena de
vierona,vieron a
villamontez,villamontes
visiva.elquede,visiva el que de
yitalidad,vitalidad
vivahmucho,viva mucho
vivala,vivala
yoluntarizmonte,voluntariamente
volugtaciamonte,voluntariamente
voluntarigmonte,voluntariamente
bomitan,vomitan
yoz,voz
buelta,vuelta
bueltas,vueltas
buelve,vuelve
vuelveaqui,vuelve aqui
vuestra.conservacion,vuestra conservacion
vueftro,vuestro
vulgarissima,vulgarisima
wcidos.en-abundancia,wcidos en abundancia
yal,y al
yalgunos,y algunos
yaunlos,y aun los
ycomolas,y como las
yquándo,y cuando
y-cultivo,y cultivo
yde,y de
ydemás,y demas
y'el,y el
yelevadas,y elevadas
y.emamerica,y en america
y.-escasez-de,y escasez de
yescuelas,y escuelas
ygran=,y gran
yha,y ha
yhospedar,y hospedar
yincluyeen,y incluye en
yiramericanas,y ir americanas
yla,y la
yja.naturaleza,y la naturaleza
ylo-america,y lo america
ymerezcamos,y merezcamos
y.monte,y monte
ymontenegro,y montenegro
y.montes,y montes
ymontefes,y monteses
y-montevideo,y montevideo
ymultiplicadasacciones,y multiplicadas acciones
ynaturaleza,y naturaleza
y-naturaleza,y naturaleza
yotrosquandodeshojanlosprimeros,y otros cuando deshojan los primeros
yque,y que
yrara,y rara
yfalud,y salud
yseguian,y seguian
yfeisbarriles,y seis barriles
ysiempre,y siempre
ysin,y sin
ysus,y sus
yanaturaleza,ya naturaleza
yafea,ya sea
yaenaturaleza,yae naturaleza
yenaturaleza,ye naturaleza
hierba,yerba
yilaamerica,yi la america
yo.cultivo,yo cultivo
yrconservacion,yr conservacion
¿ha-|naturaleza,¿ha naturaleza
¿sitnaturaleza,¿sit naturaleza
íanaturaleza,ía naturaleza
